1470
 82.4653 99.1054 69.5685
 82.4195 99.025 69.6099
 82.3737 98.9446 69.6513
1323 194 3
 89.0666 66.832 93.6219
 89.0493 66.4126 94.2633
 89.0321 65.9933 94.9046
1324 80 8
 0.873645 74.5709 49.0077
 0.638495 74.8657 48.3897
 0.54426 74.9507 47.7826
 0.892711 74.2574 47.7828
 1.28228 73.7607 47.835
 1.64177 73.7297 47.9926
 1.97421 73.7569 48.0225
 2.12919 73.8019 47.9577
1325 356 7
 51.2459 99.4531 7.00821
 51.2415 99.5538 7.77661
 50.129 99.6998 9.57993
 48.3217 99.3181 10.4643
 47.1802 98.311 9.89096
 46.7076 97.7821 9.41777
 46.6774 97.8331 9.3673
1326 6 5
 38.298 44.8354 98.1267
 37.7038 44.685 97.7669
 37.112 44.6858 97.2875
 37.1209 44.8699 97.2334
 37.1276 44.9027 97.2989
1327 330 6
 70.3716 1.99747 3.08324
 69.7352 1.63663 2.59812
 69.0192 1.20678 2.06268
 68.9489 1.20435 1.77949
 68.8549 1.2983 1.51035
 68.7517 1.32565 1.47408
1328 251 3
 93.3733 53.3619 67.3959
 93.2855 53.4274 67.2362
 93.1977 53.4928 67.0764
1329 154 4
 80.0294 1.2012 41.1881
 79.9672 1.47201 40.8669
 79.9284 1.82126 40.4174
 79.9519 1.89971 40.2892
1330 149 6
 35.5668 98.0179 38.0086
 35.4551 97.3209 38.3823
 34.6707 95.5569 38.1568
 34.0759 94.1637 37.9615
 34.1145 93.815 38.3957
 34.0756 93.7923 38.426
1331 369 5
 74.7252 47.2738 94.0952
 75.5211 47.3543 94.037
 77.5728 47.3343 93.7919
 78.807 47.2143 93.5999
 78.7854 47.195 93.5947
1332 98 4
 97.3946 18.9794 45.7055
 97.1377 19.7255 45.714
 96.7991 20.3931 45.7387
 96.7175 20.3146 45.7549
1333 205 3
 42.3646 96.9731 63.9494
 41.4566 96.7276 63.9722
 40.5486 96.4821 63.9949
1334 31 7
 96.7852 56.097 57.3924
 96.8612 55.4855 57.8453
 97.821 54.6232 57.8446
 99.0223 51.4943 58.4943
 99.2482 49.8177 58.5791
 99.3247 49.7468 58.445
 99.3408 49.6975 58.4236
1335 407 4
 3.80565 64.1551 89.1052
 3.25015 63.6246 89.2511
 2.64429 63.0663 89.4477
 2.59394 63.0385 89.4983
1336 110 4
 22.157 97.4187 37.371
 22.9816 97.2605 37.1267
 23.8141 97.0689 36.8866
 23.822 97.0355 36.8908
1337 2 3
 13.6642 67.6591 0.54811
 13.6399 67.4367 0.760227
 13.6157 67.2142 0.972344
1338 310 10
 4.78017 13.5161 21.7508
 4.03151 14.169 22.3609
 5.04846 9.46895 24.4116
 5.30738 5.4202 27.0233
 5.39185 5.98829 25.0114
 7.78828 7.14342 21.5421
 10.1556 7.29756 16.7498
 12.067 7.38046 13.6562
 13.9911 7.93949 13.8522
 14.0685 7.98437 13.8558
1339 156 19
 1.03298 24.933 47.1293
 2.12253 25.7214 47.8615
 3.69884 26.5496 48.8467
 4.89718 27.0774 49.2568
 5.9563 28.0994 49.9871
 6.76866 29.2349 50.9467
 8.04424 30.3162 50.7073
 8.27927 30.441 50.7968
 8.04567 31.6315 52.7177
 8.49898 33.3981 53.9124
 8.82578 33.6369 53.938
 8.91797 33.7829 53.8702
 8.79843 34.3784 53.9412
 8.88834 34.9482 54.1273
 9.03786 35.1171 54.2691
 9.10841 35.1146 54.4612
 9.12262 35.0314 54.5253
 9.16021 34.9957 54.5744
 9.19062 34.9745 54.62
1340 380 3
 13.8608 5.3593 98.7415
 14.0818 5.46391 98.9298
 14.3028 5.56853 99.1181
1341 333 8
 31.5747 0.912658 30.3526
 30.1381 2.27634 29.2723
 27.521 4.05456 28.2423
 26.0641 4.81432 27.8858
 25.3437 6.13656 26.6247
 25.5274 7.12593 24.8495
 26.2061 7.11104 23.973
 26.2569 7.08376 24.0174
1342 119 11
 61.3458 99.5381 22.0299
 60.5912 99.4168 22.1212
 57.9406 99.5046 22.9564
 56.7044 98.2286 23.6331
 57.1905 96.7287 23.4162
 56.2706 96.6133 21.9733
 55.3521 96.2941 20.6749
 55.0636 96.0383 20.6002
 54.6055 96.0539 20.3504
 54.2153 96.048 20.1123
 54.1667 95.9896 20.0545
1343 44 8
 94.8172 69.6981 63.761
 94.3516 69.2586 64.594
 94.3734 69.1999 64.3291
 95.0882 69.9285 62.7271
 95.6971 70.4244 61.6755
 97.0353 71.4066 59.7368
 97.9974 72.2748 58.2268
 98.003 72.3091 58.1082
1344 380 7
 9.16159 6.97048 93.7886
 9.92934 6.75928 94.4576
 11.4196 6.14022 95.8316
 12.6464 5.4904 96.931
 13.5057 5.30386 98.0335
 14.0818 5.46391 98.9298
 14.3028 5.56853 99.1181
1345 286 4
 37.3904 51.3947 0.159547
 37.2754 52.398 0.668765
 37.0358 53.4542 1.14267
 36.9111 53.507 1.10735
1346 262 6
 57.0978 38.7335 0.384884
 58.7335 39.8877 0.36401
 60.7271 40.984 0.553553
 60.9667 39.5559 1.92534
 60.7103 38.1152 2.94206
 60.5721 38.0446 2.79741
1347 178 2
 87.0264 99.7016 23.3571
 87.0264 99.7016 23.3571
1348 75 7
 99.4529 78.4246 41.995
 99.0992 78.3363 42.2692
 97.7488 79.1785 42.5922
 96.0092 79.8941 42.1995
 94.8047 79.7988 41.6057
 94.1874 79.9996 41.47
 94.0316 80.081 41.4866
1349 98 7
 99.6676 25.4408 36.3618
 97.9775 24.4928 36.3278
 95.5455 22.3211 36.2243
 95.1905 21.4354 36.5969
 95.9646 21.0366 40.9931
 96.5346 20.3072 45.3511
 96.7175 20.3146 45.7549
1350 180 2
 98.5266 42.259 98.4293
 98.5266 42.259 98.4293
1351 380 7
 11.1555 6.02238 95.4285
 10.9263 6.28523 95.2775
 11.4196 6.14022 95.8316
 12.6464 5.4904 96.931
 13.5057 5.30386 98.0335
 14.0818 5.46391 98.9298
 14.3028 5.56853 99.1181
1352 299 7
 90.029 18.6986 84.1358
 89.3256 20.0805 83.0658
 86.4756 25.9256 82.8977
 84.2946 30.3883 83.7703
 84.0338 29.9332 84.7753
 83.8645 29.715 86.5167
 83.9906 29.9524 87.2827
1353 90 7
 48.815 26.9031 98.5037
 48.9389 28.0496 98.7133
 49.2355 30.7759 98.9706
 49.7202 34.454 98.0756
 50.0736 36.671 97.1954
 50.1141 36.788 97.2798
 50.1131 36.7863 97.3017
1354 88 9
 86.254 22.3835 10.669
 86.6325 23.0604 10.5541
 86.0482 24.096 10.4236
 84.4309 23.8898 9.89502
 83.3463 25.7381 8.83173
 83.1002 29.9413 8.89995
 83.1279 32.2938 9.32981
 82.9888 32.7994 9.08872
 83.0061 32.7425 9.0363
1355 331 3
 29.4692 46.5879 98.0815
 29.2907 46.778 97.8997
 29.1122 46.968 97.7179
1356 170 5
 92.3171 6.19911 9.57925
 92.1084 6.15538 9.96711
 90.9481 6.52241 10.7043
 89.3994 6.0817 11.6179
 88.8025 5.23023 12.1823
1357 247 9
 80.7165 4.04811 11.0173
 80.8291 4.11883 11.0951
 83.2446 2.93559 13.0368
 87.6819 2.58929 16.8186
 91.2058 5.26793 20.1334
 91.8325 7.92602 21.909
 89.4448 9.54243 23.9646
 87.5318 10.3008 26.257
 87.2435 10.3298 26.8725
1358 151 4
 65.4539 46.9705 96.2056
 65.2856 47.4988 95.4652
 65.0929 48.0312 94.6905
 65.0685 48.0353 94.6561
1359 193 9
 95.5339 42.2157 33.0902
 94.4046 42.6804 32.0364
 92.9193 43.3299 30.6612
 90.431 44.3169 28.5093
 87.1464 45.1444 25.656
 85.7585 45.0949 24.314
 85.553 44.9779 23.9561
 85.6043 44.8152 23.9733
 85.6253 44.6946 24.0292
1360 119 9
 56.0446 99.7137 23.7003
 56.7044 98.2286 23.6331
 57.1905 96.7287 23.4162
 56.2706 96.6133 21.9733
 55.3521 96.2941 20.6749
 55.0636 96.0383 20.6002
 54.6055 96.0539 20.3504
 54.2153 96.048 20.1123
 54.1667 95.9896 20.0545
1361 98 6
 98.458 22.3033 46.9652
 98.9218 22.7198 46.7019
 97.838 21.7305 46.5699
 97.0494 20.8147 45.9485
 96.7991 20.3931 45.7387
 96.7175 20.3146 45.7549
1362 38 6
 35.6853 97.2618 7.18785
 34.2041 96.9982 7.54115
 32.6173 96.5 7.65581
 33.0796 96.6376 8.13335
 33.9729 96.7737 9.79596
 34.5096 97.0068 11.2197
1363 112 13
 52.8784 1.46912 19.2498
 52.8799 2.27614 19.5874
 52.9674 3.46345 19.8912
 52.8583 4.1539 19.7478
 52.7458 4.52935 19.7286
 52.8299 4.6453 19.9078
 52.7881 4.77292 19.925
 52.7033 4.94111 19.969
 52.5656 5.02441 20.0965
 52.4265 4.99847 20.0743
 52.3971 4.86518 20.0283
 52.4528 4.75255 20.0736
 52.4954 4.75519 20.131
1364 383 6
 84.6178 98.3639 62.7445
 84.7456 97.8002 62.4525
 84.7434 96.5396 61.5225
 85.5402 94.5202 60.1935
 86.4372 93.2103 59.4121
 86.4077 93.2227 59.3216
1365 193 8
 93.2752 43.1451 30.9826
 92.9193 43.3299 30.6612
 90.431 44.3169 28.5093
 87.1464 45.1444 25.656
 85.7585 45.0949 24.314
 85.553 44.9779 23.9561
 85.6043 44.8152 23.9733
 85.6253 44.6946 24.0292
1366 260 5
 92.3059 54.4056 99.3011
 91.7861 53.8929 99.2281
 89.9687 51.9312 99.3697
 88.6697 50.5052 99.5104
 88.6683 50.5282 99.4364
1367 422 7
 59.2919 43.0617 97.0413
 60.4108 43.5161 96.7937
 61.1634 45.0268 96.369
 60.7446 46.1368 96.1203
 60.2996 46.4483 96.1132
 59.8796 46.7338 96.1912
 59.8522 46.7617 96.2047
1368 305 4
 43.7915 15.392 3.75288
 42.6915 17.0929 3.91574
 41.5757 18.8045 4.12359
 41.56 18.8152 4.16858
1369 299 7
 84.2583 28.6663 95.0536
 83.1009 27.9718 95.2125
 82.5141 28.058 94.7896
 83.9505 30.9961 91.9265
 84.4937 31.6385 88.4655
 84.0808 30.0379 87.2843
 83.9906 29.9524 87.2827
1370 243 3
 98.047 34.0834 14.5734
 97.2344 34.8445 14.1718
 96.4218 35.6056 13.7701
1371 333 4
 25.779 5.49635 26.5245
 25.9752 6.25646 25.3281
 26.2141 7.05017 24.0746
 26.2569 7.08376 24.0174
1372 402 7
 36.1407 33.76 93.3542
 35.8667 32.9043 93.3311
 35.5197 35.7307 93.3717
 34.8849 38.0356 93.4892
 34.8812 38.4199 93.5954
 34.9592 38.5396 93.607
 35.0272 38.6092 93.6123
1373 5 17
 51.854 27.5164 2.43926
 52.914 27.8364 2.30115
 55.1111 28.3312 2.00447
 55.7522 28.2564 4.90073
 55.6829 28.633 8.46445
 55.7757 28.6027 11.2946
 55.5991 28.3371 13.8338
 55.4678 29.7206 14.8775
 56.4071 31.4515 16.24
 59.0356 32.9776 16.1208
 60.8881 33.7016 15.0302
 60.7919 33.563 16.4073
 61.3777 33.3962 18.5317
 61.5791 33.4457 19.9106
 61.5156 33.3491 20.1489
 61.3978 33.1455 20.2134
 61.3148 33.0525 20.2363
1374 363 4
 80.4108 97.7216 15.0073
 80.5023 97.6626 14.5726
 80.5858 97.5818 14.1176
 80.5777 97.5599 14.0973
1375 254 6
 33.5774 92.4983 99.8012
 33.896 92.7993 99.7145
 34.687 93.6359 99.1464
 35.7803 94.5834 96.7888
 36.5161 94.8389 95.2687
 36.631 94.6825 95.625
1376 354 4
 0.0349933 55.2345 57.6128
 1.16219 54.9883 57.3972
 2.3748 54.6501 57.1714
 2.4602 54.5582 57.1612
1377 50 6
 78.2867 68.8195 96.8528
 77.9172 69.2493 95.5049
 76.0168 68.8217 93.5764
 72.8236 66.8955 93.1418
 71.1405 65.6765 93.1608
 71.1197 65.5263 93.0338
1378 216 4
 41.3133 47.0608 98.2992
 42.1357 46.8289 98.0805
 42.9105 46.8837 97.4387
 42.8628 47.1703 97.0156
1379 258 3
 29.1284 94.6199 59.181
 29.0528 94.5989 59.1906
 28.9773 94.578 59.2002
1380 152 4
 29.3175 39.287 0.949585
 28.8016 39.2361 1.23984
 28.2007 39.2472 1.63736
 28.1156 39.3093 1.74463
1381 320 4
 65.3758 96.9417 10.8256
 67.4436 95.4282 12.1159
 70.0977 93.311 13.2208
 70.6842 92.7073 13.0355
1382 310 4
 10.2203 6.86631 13.4639
 12.067 7.38046 13.6562
 13.9911 7.93949 13.8522
 14.0685 7.98437 13.8558
1383 59 10
 62.4531 57.5639 96.31
 62.7855 58.1977 96.4629
 63.8077 60.0148 97.1495
 64.4867 61.2443 97.6958
 64.7493 63.6495 95.9249
 64.6846 65.1658 93.6649
 65.9088 65.2665 94.2545
 68.0942 65.5068 95.8916
 69.0286 64.8195 96.6771
 69.3398 64.8354 96.8919
1384 12 4
 95.4021 11.9382 33.2903
 93.7515 13.2816 35.006
 91.9608 14.5616 36.8145
 91.8207 14.4981 36.9074
1385 259 3
 62.7698 81.5879 98.587
 62.697 81.4 98.7556
 62.6243 81.2122 98.9243
1386 374 6
 95.6875 60.1105 83.9255
 96.4532 61.4296 83.0932
 97.1542 63.1982 81.2961
 93.0415 68.4508 80.6755
 88.9792 73.3422 81.1248
 88.965 73.4306 81.2299
1387 186 7
 0.191344 13.0605 92.8557
 0.204633 14.5732 92.513
 1.52252 17.5842 91.2282
 3.74395 20.926 87.9027
 4.60452 22.9268 85.2863
 4.64734 23.0379 85.0583
 4.74644 22.9918 85.0632
1388 158 4
 97.7741 45.3114 0.907109
 97.9345 45.1708 0.749654
 98.1796 44.9857 0.459747
 98.2644 44.9412 0.327294
1389 366 8
 69.8135 91.3923 33.6053
 68.5462 90.9705 34.0964
 67.7545 90.6015 35.0636
 68.1414 90.5747 35.8207
 67.8062 90.3075 36.3327
 67.4758 90.0791 36.5626
 66.9852 90.2611 36.1643
 66.5782 90.4837 35.7671
1390 364 3
 81.0832 99.1986 41.411
 80.5655 98.789 41.2719
 80.0479 98.3794 41.1329
1391 15 5
 13.7806 99.0192 59.6633
 13.7488 98.8712 59.6287
 13.5792 98.5891 59.55
 13.4011 98.452 59.4863
 13.361 98.4491 59.4667
1392 102 6
 99.6806 81.0827 72.2386
 99.8103 81.2228 71.9157
 99.4459 84.8394 66.3129
 99.3173 88.4833 60.916
 99.633 88.6787 60.8133
 99.5831 88.7067 60.8277
1393 3 10
 41.7552 69.4329 3.57344
 41.2195 68.9482 3.83035
 40.4486 68.7789 5.39774
 38.432 67.444 6.7162
 36.5226 65.4742 6.8171
 36.8315 64.8628 7.15945
 36.3758 65.0146 8.13604
 34.8428 65.7857 9.07367
 33.9881 66.1042 9.31624
 33.7738 66.0955 9.34835
1394 428 6
 38.7898 7.14422 2.6384
 38.8305 7.62684 2.79473
 37.7436 9.38519 5.25596
 36.3097 10.7489 7.73974
 36.0237 10.7293 7.95029
 36.044 10.6219 7.98197
1395 403 8
 80.9411 70.7072 3.61415
 81.0629 71.4339 5.84411
 80.7012 72.2824 9.98149
 80.1863 72.3955 11.9421
 80.1018 72.5446 12.9289
 83.5889 71.4501 13.4971
 87.1 69.9195 13.0636
 87.0711 69.6411 12.9955
1396 188 8
 4.4468 0.92614 73.9944
 4.49959 1.11769 71.7665
 5.2869 1.24002 67.8723
 7.0508 2.23334 63.5726
 8.08076 3.30303 60.9303
 7.43279 3.76307 56.9261
 6.58998 3.71559 52.9327
 6.39573 3.21521 52.9346
1397 158 7
 94.2833 47.091 2.54081
 94.3167 47.1137 2.49623
 95.9587 46.4429 3.58061
 97.7063 45.7151 3.27192
 98.2354 45.1667 1.11225
 98.445 44.7969 0.358757
 98.2644 44.9412 0.327294
1398 185 4
 47.1404 73.0424 5.08541
 47.3389 73.2361 6.00171
 47.5436 73.4567 6.96931
 47.5496 73.4835 7.02061
1399 152 5
 23.062 38.5075 3.57304
 24.2189 38.5287 3.38792
 25.6923 38.59 3.24284
 27.0622 38.9697 2.51376
 28.1156 39.3093 1.74463
1400 260 4
 91.2664 53.3802 99.1551
 89.9687 51.9312 99.3697
 88.6697 50.5052 99.5104
 88.6683 50.5282 99.4364
1401 247 6
 95.8984 6.36664 22.8101
 94.2469 6.70278 22.1702
 91.8325 7.92602 21.909
 89.4448 9.54243 23.9646
 87.5318 10.3008 26.257
 87.2435 10.3298 26.8725
1402 380 8
 30.469 1.04846 95.9787
 27.3149 0.915399 97.4737
 26.9423 2.53424 99.255
 26.5355 3.52964 99.5882
 19.4009 2.83532 97.5791
 14.6577 4.12841 97.1323
 14.0818 5.46391 98.9298
 14.3028 5.56853 99.1181
1403 67 13
 0.270415 71.9103 35.0864
 0.991633 72.8735 36.1766
 2.11722 74.2435 37.8928
 2.58933 74.8737 39.6911
 2.62902 75.587 41.7545
 3.31633 76.2444 43.6093
 4.31981 76.5648 44.77
 4.87089 76.4297 45.5043
 5.16017 76.206 46.0143
 5.24023 75.8947 46.4004
 5.41138 75.6443 47.1085
 5.56845 75.6268 47.5014
 5.66078 75.6127 47.545
1404 221 3
 93.8691 10.8346 99.948
 94.5434 11.6084 99.0621
 95.2177 12.3821 98.1764
1405 77 4
 63.2675 6.2463 5.60077
 62.9472 6.37222 4.23008
 61.6344 6.78387 1.80931
 60.6419 7.06958 0.759225
1406 178 12
 98.0407 94.0498 41.3288
 96.8065 95.2177 40.2469
 93.6547 96.5196 38.6706
 91.4981 97.5809 37.749
 92.0618 99.0383 34.4582
 92.8469 99.5926 31.5813
 92.9946 99.6135 31.4554
 93.1667 99.6134 31.3415
 92.0026 99.4182 28.4101
 88.9855 99.476 24.4265
 87.0828 99.7167 23.365
 87.0264 99.7016 23.3571
1407 59 5
 68.0477 61.4738 98.3748
 68.8947 63.0331 97.8022
 69.6066 64.6451 96.9896
 69.4056 64.7667 96.8208
 69.3398 64.8354 96.8919
1408 150 3
 97.4808 19.6177 66.2343
 97.7596 19.777 66.0359
 98.0384 19.9364 65.8375
1409 26 6
 61.1657 4.54804 88.2106
 62.4401 4.12878 89.4028
 66.6685 5.2147 91.5785
 69.6264 6.50207 93.2215
 69.6575 6.25915 94.0012
 69.6847 6.23403 94.1214
1410 319 3
 83.54 3.02986 54.0225
 83.3919 3.02495 56.0162
 83.2438 3.02005 58.0098
1411 113 8
 97.3413 90.1117 72.4551
 97.1876 91.1127 72.7806
 96.6796 93.1562 73.8414
 94.7299 96.9512 70.8926
 88.8575 98.957 67.4558
 83.5228 98.6577 68.6358
 82.4195 99.025 69.6099
 82.3737 98.9446 69.6513
1412 204 2
 36.6691 83.1294 99.8732
 36.6691 83.1294 99.8732
1413 319 4
 83.8064 1.05519 58.4471
 83.6165 2.03213 58.2095
 83.3352 3.01456 57.9909
 83.2438 3.02005 58.0098
1414 299 5
 85.8242 34.8847 90.0945
 85.3203 34.0191 89.8698
 84.4937 31.6385 88.4655
 84.0808 30.0379 87.2843
 83.9906 29.9524 87.2827
1415 273 5
 61.864 24.7875 98.122
 62.5553 24.0188 97.9637
 63.3715 21.4216 98.1288
 63.5081 19.4228 98.4393
 63.5199 19.2524 98.4264
1416 299 7
 91.2703 20.636 83.4847
 90.7315 20.8639 83.1392
 87.2608 25.7404 83.2967
 84.2946 30.3883 83.7703
 84.0338 29.9332 84.7753
 83.8645 29.715 86.5167
 83.9906 29.9524 87.2827
1417 126 5
 60.32 1.21723 62.2366
 61.0687 2.34345 62.7493
 61.9104 3.68466 63.2728
 62.0177 4.14753 63.2651
 62.0318 4.3954 63.2468
1418 333 10
 36.6453 1.45886 36.88
 36.7405 1.7066 36.7383
 34.2052 1.43349 33.4746
 30.1381 2.27634 29.2723
 27.521 4.05456 28.2423
 26.0641 4.81432 27.8858
 25.3437 6.13656 26.6247
 25.5274 7.12593 24.8495
 26.2061 7.11104 23.973
 26.2569 7.08376 24.0174
1419 178 6
 93.1598 99.6104 31.3429
 93.1667 99.6134 31.3415
 92.0026 99.4182 28.4101
 88.9855 99.476 24.4265
 87.0828 99.7167 23.365
 87.0264 99.7016 23.3571
1420 376 5
 85.5498 83.8389 0.941308
 83.4637 85.3412 1.50686
 79.8475 88.6687 3.31601
 78.3373 90.7687 4.52776
 78.3573 91.0435 4.49591
1421 203 5
 50.4246 86.2461 1.1387
 54.3715 84.8688 3.04416
 57.9844 83.6021 5.42595
 57.5924 83.7837 5.97791
 57.5344 83.8548 6.05354
1422 77 3
 60.6238 7.03983 0.75838
 60.6329 7.05471 0.758803
 60.6419 7.06958 0.759225
1423 5 16
 53.9741 28.1564 2.16304
 55.1111 28.3312 2.00447
 55.7522 28.2564 4.90073
 55.6829 28.633 8.46445
 55.7757 28.6027 11.2946
 55.5991 28.3371 13.8338
 55.4678 29.7206 14.8775
 56.4071 31.4515 16.24
 59.0356 32.9776 16.1208
 60.8881 33.7016 15.0302
 60.7919 33.563 16.4073
 61.3777 33.3962 18.5317
 61.5791 33.4457 19.9106
 61.5156 33.3491 20.1489
 61.3978 33.1455 20.2134
 61.3148 33.0525 20.2363
1424 188 5
 8.08018 3.29588 60.9392
 8.08076 3.30303 60.9303
 7.43279 3.76307 56.9261
 6.58998 3.71559 52.9327
 6.39573 3.21521 52.9346
1425 436 10
 80.142 46.3057 1.08203
 80.0363 48.196 2.94684
 82.0147 49.6654 4.14092
 85.4827 49.8 3.88583
 86.9845 50.3118 4.45945
 87.3877 50.1182 4.67772
 87.4846 50.2906 4.50581
 87.9396 50.3583 4.42155
 87.9744 50.4652 4.48588
 87.9361 50.5269 4.52288
1426 224 4
 2.36934 28.9245 62.8534
 2.50325 28.3174 62.8404
 2.62186 27.7026 62.8452
 2.60657 27.6949 62.863
1427 65 4
 70.7689 0.551135 88.7385
 70.8188 3.08101 89.6484
 71.1233 5.36494 89.6123
 71.3778 5.11899 88.6663
1428 381 8
 14.3858 5.4202 1.38023
 15.8496 6.04765 1.35215
 17.6028 6.24072 3.60491
 17.5512 5.79338 5.83133
 16.2916 5.78598 6.0214
 14.6573 5.80049 6.29408
 13.9181 5.77083 6.30527
 13.8944 5.73222 6.28827
1429 376 6
 73.3835 91.1058 4.25379
 73.3862 91.1033 4.28888
 74.3004 90.8205 5.35074
 76.6832 90.9136 5.45305
 78.2559 91.1653 4.51225
 78.3573 91.0435 4.49591
1430 282 4
 48.4607 1.49743 2.4713
 48.2607 0.767243 2.35569
 47.6593 0.0189239 1.99211
 47.2579 0.000794269 1.74414
1431 213 2
 0.244537 35.6939 16.3446
 0.244537 35.6939 16.3446
1432 351 6
 98.6852 39.8459 59.3394
 98.7299 39.8335 59.4044
 98.2128 40.9112 59.6815
 97.3633 42.8761 59.9456
 96.9989 43.8206 59.9901
 96.9221 43.8902 59.9825
1433 221 6
 99.1208 14.271 92.8368
 99.1108 14.2675 92.8486
 98.2639 13.6493 93.8672
 96.6016 12.6841 96.5242
 95.4969 12.3579 98.1754
 95.2177 12.3821 98.1764
1434 349 4
 81.4027 3.23698 44.8792
 81.4324 3.678 45.4716
 81.5001 4.1124 46.2191
 81.5382 4.10578 46.3744
1435 120 9
 5.90477 80.8162 13.9567
 5.21059 79.8859 14.4492
 3.46328 75.9887 15.5849
 3.83646 73.6477 16.4446
 7.74509 71.7078 19.258
 10.0612 71.2847 24.4281
 11.895 74.4549 26.6677
 13.826 75.498 26.1579
 13.7569 75.5136 25.9817
1436 57 6
 50.8949 15.3755 3.93352
 52.9818 16.0581 4.13008
 53.7759 16.2738 5.74873
 52.1824 17.8766 8.98167
 51.7466 19.9954 10.8478
 51.6116 20.0444 10.9031
1437 227 3
 16.5116 65.3892 4.23008
 15.6913 65.074 3.2682
 14.8709 64.7588 2.30631
1438 15 10
 12.8266 97.2694 74.4514
 12.4034 96.6095 72.6279
 11.4285 95.604 69.3934
 9.78446 96.1165 66.4692
 8.82005 96.8185 65.0081
 9.14566 96.0174 64.5433
 11.4295 96.6091 62.0017
 13.3788 98.1734 59.7505
 13.3015 98.475 59.4953
 13.361 98.4491 59.4667
1439 80 6
 0.564386 73.6116 48.6617
 0.919065 73.6778 48.362
 1.36902 73.7458 47.9802
 1.64177 73.7297 47.9926
 1.97421 73.7569 48.0225
 2.12919 73.8019 47.9577
1440 337 4
 36.8842 4.6184 24.0335
 36.8315 4.48211 24.2788
 38.8275 3.51349 25.6887
 40.8762 2.68116 26.8533
1441 397 11
 74.0086 97.0528 89.1055
 72.905 95.1144 89.5778
 72.1503 92.719 89.7205
 73.4657 94.2324 89.1464
 72.2223 92.2394 89.5334
 69.0265 88.9583 89.4641
 66.7774 83.9086 89.1991
 66.9906 82.101 89.5311
 66.1758 81.707 90.8063
 65.9431 80.9828 91.8176
 66.0684 80.6359 91.9391
1442 310 9
 5.31675 5.42184 27.0723
 5.04846 9.46895 24.4116
 5.30738 5.4202 27.0233
 5.39185 5.98829 25.0114
 7.78828 7.14342 21.5421
 10.1556 7.29756 16.7498
 12.067 7.38046 13.6562
 13.9911 7.93949 13.8522
 14.0685 7.98437 13.8558
1443 291 4
 98.89 71.0962 30.9159
 97.8548 70.5942 29.9433
 96.8334 69.9509 28.8472
 96.8472 69.8096 28.7236
1444 391 4
 52.5798 96.0587 95.8042
 52.8001 95.6922 95.5591
 53.103 95.2426 95.0977
 53.1855 95.1595 94.8814
1445 293 8
 35.1694 99.2829 32.5136
 35.1983 99.1872 32.6537
 35.2489 98.8175 33.6899
 33.3221 98.2437 34.6944
 31.0876 97.8371 34.8905
 29.7149 97.0737 35.2816
 28.6026 96.4156 35.5968
 28.577 96.414 35.6086
1446 156 25
 4.37119 31.9598 43.8859
 4.44045 31.9937 43.9106
 4.17037 31.8001 43.1627
 3.56882 31.2546 41.9944
 3.07838 28.8032 44.1304
 2.54821 26.1787 46.5267
 1.63962 25.3104 46.7603
 2.12253 25.7214 47.8615
 3.69884 26.5496 48.8467
 4.89718 27.0774 49.2568
 5.9563 28.0994 49.9871
 6.76866 29.2349 50.9467
 8.04424 30.3162 50.7073
 8.27927 30.441 50.7968
 8.04567 31.6315 52.7177
 8.49898 33.3981 53.9124
 8.82578 33.6369 53.938
 8.91797 33.7829 53.8702
 8.79843 34.3784 53.9412
 8.88834 34.9482 54.1273
 9.03786 35.1171 54.2691
 9.10841 35.1146 54.4612
 9.12262 35.0314 54.5253
 9.16021 34.9957 54.5744
 9.19062 34.9745 54.62
1447 289 6
 0.257299 52.0806 89.496
 0.196706 53.7341 93.0704
 0.502742 57.422 93.6267
 1.03397 59.608 90.6273
 1.17258 59.5937 90.5601
 1.14659 59.4278 90.4744
1448 120 12
 0.00301169 98.0107 19.5951
 0.0525557 97.9323 19.5448
 3.00321 89.3379 16.7316
 5.90454 80.819 13.9627
 5.21059 79.8859 14.4492
 3.46328 75.9887 15.5849
 3.83646 73.6477 16.4446
 7.74509 71.7078 19.258
 10.0612 71.2847 24.4281
 11.895 74.4549 26.6677
 13.826 75.498 26.1579
 13.7569 75.5136 25.9817
1449 152 7
 30.0049 33.5627 3.74429
 30.091 33.5407 3.79093
 29.3973 35.3181 3.91767
 28.2653 37.4666 3.72073
 27.5692 37.9791 3.22552
 27.6705 38.7259 2.37599
 28.1156 39.3093 1.74463
1450 229 3
 89.2218 65.8271 95.1865
 90.5398 64.9244 96.5403
 91.8578 64.0216 97.894
1451 178 3
 87.2841 99.5023 23.2744
 87.1553 99.6019 23.3157
 87.0264 99.7016 23.3571
1452 33 5
 80.9272 97.5707 48.6398
 80.7447 97.7508 47.5794
 80.2538 96.2734 46.3008
 79.9355 94.5852 46.1006
 79.9257 94.5544 46.1185
1453 273 2
 63.5199 19.2524 98.4264
 63.5199 19.2524 98.4264
1454 69 6
 48.4118 6.32257 3.6985
 48.3949 6.2813 3.78224
 51.1763 6.60755 4.18164
 53.8868 7.70345 5.92031
 53.4311 8.80392 7.6312
 53.0293 9.09346 8.08657
1455 210 4
 28.6625 7.92265 19.8007
 26.8353 8.41755 19.8844
 24.9467 8.88107 19.9609
