713
166 142 19
 87.0676 61.3403 38.8972
 85.2248 61.4501 40.6436
 81.9627 60.1904 41.7789
 78.4717 58.2744 41.8846
 80.6441 59.8906 43.0764
 83.4763 62.0227 44.393
 85.1254 64.1806 45.7088
 86.164 65.1624 46.1024
 87.3373 65.2593 46.5502
 89.0789 65.2167 47.8303
 90.7881 65.0868 48.5029
 91.8578 65.6061 48.0777
 93.5914 67.0136 48.3122
 95.2993 68.8879 49.0279
 96.8714 70.5789 49.4881
 98.2035 71.5537 49.4761
 99.1102 72.1311 48.9496
 99.4963 73.0702 48.6627
 99.3342 73.6117 48.4958
166 77 10
 87.0676 61.3403 38.8972
 88.2873 61.1146 36.6149
 87.9052 59.1966 33.4401
 87.6677 56.9899 30.2508
 87.5172 56.1701 28.8659
 86.4092 54.1798 27.4386
 84.9244 51.8328 26.2577
 84.5074 50.8822 25.753
 84.7654 49.1581 24.0888
 84.9748 47.6894 22.724
167 27 3
 64.2437 84.4481 9.58205
 57.6252 83.8546 6.11621
 57.5834 83.7453 6.09383
167 87 4
 64.2437 84.4481 9.58205
 71.9704 84.8899 10.7538
 73.2939 84.5285 8.70971
 73.4674 84.2097 8.93735
168 38 15
 49.9261 44.2997 84.9685
 49.0451 43.7143 90.3339
 48.8285 43.343 90.8594
 48.1351 44.5002 93.3876
 47.0846 45.8351 96.1859
 45.9782 45.8033 96.4061
 43.962 44.2563 95.6954
 42.7803 45.0554 95.9023
 42.8247 41.8709 94.5387
 41.8555 40.5547 94.1734
 40.7268 40.2607 94.3831
 40.2157 39.3154 94.0783
 37.6408 38.6416 93.8135
 35.4971 38.8404 93.7026
 35.4174 38.7413 93.5634
168 59 5
 49.9261 44.2997 84.9685
 50.8225 44.6903 79.9446
 52.4425 45.1367 79.703
 53.8896 45.6484 79.24
 53.9192 45.8381 78.9251
169 66 13
 15.9713 42.3795 19.0733
 15.4455 38.9022 17.2939
 14.7005 35.9934 14.5205
 15.1923 35.5251 11.63
 15.6079 37.9375 8.68032
 16.0868 38.9539 6.74013
 16.5594 38.1571 6.68393
 18.1039 38.1271 4.83524
 20.3939 38.1532 3.52322
 22.1602 38.4651 3.74922
 24.7729 38.7186 3.39153
 26.1827 38.6863 3.22283
 26.0644 38.6451 3.10764
169 5 13
 15.9713 42.3795 19.0733
 15.5417 44.5046 20.2906
 12.7882 46.0755 23.1363
 9.54341 48.778 25.7705
 8.7007 50.9042 25.6269
 8.35831 51.9157 26.4066
 4.80007 53.2828 28.4291
 4.73183 55.2548 30.555
 9.76962 56.9359 33.0495
 11.4638 57.6479 34.424
 11.9294 54.1953 34.3734
 11.9653 50.3052 35.3206
 11.5716 49.7145 36.2435
170 74 7
 72.2635 7.68573 90.9506
 70.1256 6.2101 93.354
 69.6603 5.99622 94.5106
 69.1843 5.0714 95.8772
 68.5867 3.41566 97.5246
