184
84 10 24
 -6.97605 -30.109
 -7.48991 -29.4411
 -7.78648 -28.9845
 -7.91343 -28.3725
 -7.77911 -27.7988
 -7.66332 -27.4598
 -7.46101 -27.176
 -7.38013 -26.7309
 -8.00352 -26.3453
 -8.53207 -26.2758
 -8.64011 -26.1215
 -8.65954 -25.932
 -8.74406 -25.8796
 -8.89224 -25.6436
 -9.04265 -25.4582
 -9.23238 -25.4851
 -9.44673 -25.6046
 -9.65614 -25.7042
 -10.0058 -25.2498
 -10.1836 -24.6446
 -9.97739 -24.2048
 -9.75586 -23.8006
 -9.67201 -23.6858
 -9.67326 -23.6824
84 13 9
 -6.97605 -30.109
 -6.61291 -31.1788
 -6.30818 -31.8271
 -5.96633 -31.8544
 -5.73994 -31.8778
 -5.52662 -31.9342
 -5.38299 -31.9268
 -5.32446 -31.8785
 -5.31909 -31.8553
85 13 16
 -0.800022 -29.561
 -2.11298 -31.0471
 -2.3022 -31.5163
 -2.5182 -31.4919
 -3.12782 -31.728
 -3.61959 -31.7915
 -3.78619 -31.8613
 -3.84759 -32.0639
 -3.8786 -31.9233
 -4.14112 -31.9094
 -4.53993 -31.8797
 -4.86388 -31.892
 -5.10388 -31.9712
 -5.25714 -31.9469
 -5.32446 -31.8785
 -5.31909 -31.8553
85 72 3
 -0.800022 -29.561
 0.413868 -28.3148
 0.49975 -28.2605
86 14 12
 -15.4923 -11.9817
 -15.2579 -11.9262
 -15.1699 -11.8867
 -15.4675 -11.737
 -15.7652 -11.665
 -15.8448 -11.6706
 -15.9495 -11.6222
 -16.0857 -11.5083
 -16.1294 -11.422
 -16.1894 -11.3431
 -16.231 -11.2532
 -16.2238 -11.2231
86 24 8
 -15.4923 -11.9817
 -15.5516 -12.127
 -15.5473 -12.2835
 -15.5443 -12.4132
 -15.5562 -12.4833
 -15.4721 -12.5403
 -15.3584 -12.5553
 -15.3476 -12.5513
87 62 30
 -15.5893 -15.5327
 -15.6599 -15.7454
 -15.7048 -15.9276
 -15.4788 -15.973
 -15.1409 -16.1145
 -14.9196 -16.2786
 -14.8027 -16.3434
 -14.808 -16.3699
 -14.8572 -16.428
 -14.884 -16.505
 -14.9921 -16.6194
 -15.0655 -16.8147
 -15.1259 -17.0406
 -15.1441 -17.2536
 -15.0663 -17.3626
 -15.0262 -17.3919
 -15.0697 -17.4096
 -15.096 -17.5185
 -15.075 -17.6338
 -15.104 -17.6433
 -15.1802 -17.608
 -15.2679 -17.5919
 -15.3391 -17.5918
 -15.3763 -17.5931
 -15.3371 -17.7331
 -15.3205 -17.8831
 -15.3724 -17.936
 -15.4062 -18.1478
 -15.4016 -18.3435
 -15.3944 -18.3585
87 2 5
 -15.5893 -15.5327
 -15.4328 -15.2611
 -15.1795 -14.9618
 -15.1276 -14.7695
 -15.1616 -14.6663
88 24 11
 -14.9837 -13.6438
 -14.9792 -13.3701
 -14.9706 -13.1963
 -15.0296 -13.0751
 -15.1423 -12.95
 -15.2117 -12.8391
 -15.2511 -12.7214
 -15.265 -12.6672
 -15.3011 -12.6452
 -15.3373 -12.5898
 -15.3476 -12.5513
88 2 11
 -14.9837 -13.6438
 -15.0911 -13.8392
 -15.0989 -14.0126
 -14.9363 -14.249
 -14.8217 -14.4502
 -14.8135 -14.5362
 -14.8773 -14.5513
 -14.9529 -14.5615
 -15.0653 -14.6083
 -15.15 -14.6608
 -15.1616 -14.6663
89 21 30
 16.6386 10.2304
 17.3919 10.152
 17.7914 10.1465
 17.8449 10.2506
 17.9707 10.3963
 18.1904 10.5949
 18.4056 10.687
 18.7518 10.7973
 19.0389 10.9181
 19.0825 10.9157
 19.2126 10.9688
 19.3401 11.1932
 19.3801 11.4866
 19.4128 11.6505
 19.4384 11.7033
 19.504 11.7399
 19.5717 11.7546
 19.6347 11.7652
 19.6559 11.8197
 19.6545 11.8903
 19.6897 11.9401
 19.7494 11.956
 19.7896 11.9717
 19.8067 11.9726
 19.8559 11.9565
 19.9172 11.9332
 19.9291 11.9048
 19.8842 11.8555
 19.8526 11.809
 19.8524 11.8005
89 47 8
 16.6386 10.2304
 16.0805 10.2562
 15.7917 10.2787
 15.6944 10.4285
 15.4203 10.8659
 15.2094 11.3057
 15.2888 11.4626
 15.2915 11.4864
90 38 11
 38.6629 17.3649
 39.3408 17.6076
 39.4792 17.728
 39.6076 17.8616
 39.8142 17.9498
 39.9813 17.9449
 40.0935 18.0067
 40.19 18.077
 40.2886 18.1163
 40.2916 18.1816
 40.2597 18.237
90 50 3
 38.6629 17.3649
 38.0644 17.1156
 38.0148 17.0081
91 82 11
 57.7786 -38.9547
 57.4795 -39.8609
 57.8072 -40.6485
 58.2743 -41.1252
 58.4154 -41.2153
 58.5282 -41.3814
 58.7426 -41.625
 58.8315 -41.7313
 58.8413 -41.8282
 58.8727 -41.9305
 58.8848 -41.9549
91 36 6
 57.7786 -38.9547
 58.2236 -38.2855
 58.7847 -37.9204
 59.8004 -37.8512
 60.4578 -37.9841
 60.5195 -37.9751
92 1 19
 56.7395 -43.8193
 57.0437 -44.8814
 57.2904 -45.0365
 57.3753 -45.353
 57.2315 -45.7396
 56.9877 -45.9249
 56.9728 -46.0098
 56.9985 -46.1787
 56.8127 -46.3395
 56.4637 -46.4903
 56.0798 -46.6389
 55.6699 -46.8198
 55.3861 -46.9412
 55.3887 -47.0451
 55.1154 -47.2812
 54.7587 -47.4433
 54.5793 -47.5861
 54.4581 -47.7122
 54.4437 -47.7192
92 82 7
 56.7395 -43.8193
 57.4092 -42.6221
 58.3775 -42.5582
 58.6059 -42.3959
 58.7885 -42.0369
 58.8783 -41.9575
 58.8848 -41.9549
93 53 17
 30.4434 -9.18446
 29.128 -9.07676
 28.8034 -9.50053
 28.0304 -8.65401
 27.1701 -7.49409
 26.776 -6.83249
 26.3191 -6.71539
 24.8652 -5.81592
 23.6426 -4.21139
 23.6289 -3.33086
 23.3472 -2.72956
 23.3422 -1.91964
 23.5844 -0.976625
 22.9611 -0.653906
 21.4947 -0.506271
 20.0923 0.057146
 19.5772 0.427431
93 57 4
 30.4434 -9.18446
 31.9687 -9.94205
 32.527 -10.1258
 32.6555 -10.1238
94 36 17
 49.7817 -40.4942
 50.3587 -41.0795
 50.4846 -40.9896
 51.5774 -40.1499
 52.7774 -39.5172
 53.5482 -39.3823
 54.2195 -38.9491
 54.397 -38.3666
 55.1328 -37.1441
 56.1766 -36.4515
 56.6529 -36.6359
 57.5208 -37.2357
 58.3541 -37.9583
 58.7847 -37.9204
 59.8004 -37.8512
 60.4578 -37.9841
 60.5195 -37.9751
94 0 12
 49.7817 -40.4942
 48.8367 -39.346
 48.0243 -38.756
 47.337 -38.6706
 46.8646 -38.4226
 46.2362 -38.032
 45.9877 -36.9722
 46.1656 -34.9091
 45.7498 -33.4278
 45.0212 -32.7001
 44.4994 -32.0924
 44.3425 -31.9412
95 28 9
 1.61136 5.48643
 2.57816 5.31198
 3.00617 5.41238
 3.01091 5.81923
 3.11383 5.86045
 3.16781 5.93728
 3.36859 5.80963
 3.60059 5.72679
 3.61175 5.71123
95 79 23
 1.61136 5.48643
 1.09678 5.08913
 1.10315 4.66238
 1.18066 4.47947
 1.23071 4.37659
 1.24565 4.21668
 1.13798 3.95366
 0.883189 3.80692
 0.448792 3.61452
 -0.146587 3.46984
 -0.570684 3.59689
 -0.722635 3.70704
 -1.22765 3.68639
 -1.92076 3.59024
 -2.17748 3.54768
 -2.35027 3.51894
 -2.53956 3.48356
 -2.60125 3.4655
 -2.9082 3.44535
 -3.26963 3.47812
 -3.48443 3.72104
 -3.6689 3.92968
 -3.7096 3.94779
96 53 9
 25.8357 2.56083
 26.3535 1.95272
 24.8294 0.506251
 23.6457 -0.629076
 23.5844 -0.976625
 22.9611 -0.653906
 21.4947 -0.506271
 20.0923 0.057146
 19.5772 0.427431
96 42 6
 25.8357 2.56083
 25.4509 3.72611
 24.8456 4.30317
 24.529 5.14278
 24.4073 5.62948
 24.3094 5.58695
97 34 11
 26.5794 -84.9142
 24.9299 -84.8055
 23.7904 -84.7876
 22.4321 -84.6379
 22.7847 -83.5406
 23.5444 -82.3019
 23.7666 -81.9007
 23.9416 -81.8887
 23.9553 -81.6844
 23.9187 -81.2286
 23.981 -81.0617
97 66 6
 26.5794 -84.9142
 28.1755 -84.515
 28.4447 -84.4126
 28.944 -84.7713
